
running 0 tests
       inline_placeable (3842): error
       block_placeable (3841): error
       pattern_element (3841): error
       pattern (3814): ok
parse: attribute (3841)
       attribute (3841): error
       message (3801): ok
       entry (3801): ok
parse: entry (3842)
parse: message (3842)
parse: identifier (3842)
       identifier (3842): error
       message (3842): error
parse: term (3842)
       term (3842): error
parse: comment_line (3842)
       comment_line (3842): error
       entry (3842): error
parse: blank_block (3842)
       blank_block (3842): error
parse: junk (3842)
parse: junk_line (3842)
       junk_line (3842): error
       junk (3842): error
       resource (0): ok
======= AST0
Resource([Entry(CommentLine(CommentLine { lead: "###", comment: Some("Header comment") })), BlankBlock("\n"), Entry(CommentLine(CommentLine { lead: "##", comment: Some("Examples from: https://projectfluent.org/fluent/guide/index.html") })), BlankBlock("\n"), Entry(CommentLine(CommentLine { lead: "##", comment: Some("Group comment") })), Entry(CommentLine(CommentLine { lead: "#", comment: Some("Comment") })), BlankBlock("\n"), Entry(Message(Message { identifier: Identifier("hello"), attributes: Patterned(Pattern([InlineText(InlineText("Hello, world!"))]), []) })), BlankBlock("\n"), Entry(CommentLine(CommentLine { lead: "#", comment: Some("$title (String) - The title of the bookmark to remove.") })), Entry(Message(Message { identifier: Identifier("remove-bookmark"), attributes: Patterned(Pattern([InlineText(InlineText("Are you sure you want to remove ")), InlinePlaceable(InlineExpression(VariableReference(VariableReference(Identifier("title"))))), InlineText(InlineText("?"))]), []) })), BlankBlock("\n"), Entry(CommentLine(CommentLine { lead: "#", comment: Some("$title (String) - The title of the bookmark to remove.") })), Entry(Message(Message { identifier: Identifier("remove-bookmark"), attributes: Patterned(Pattern([InlineText(InlineText("Really remove ")), InlinePlaceable(InlineExpression(VariableReference(VariableReference(Identifier("title"))))), InlineText(InlineText("?"))]), []) })), BlankBlock("\n"), Entry(Term(Term { identifier: Identifier("brand-name"), pattern: Pattern([InlineText(InlineText("Firefox"))]), attributes: [] })), Entry(Message(Message { identifier: Identifier("installing"), attributes: Patterned(Pattern([InlineText(InlineText("Installing ")), InlinePlaceable(InlineExpression(TermReference(TermReference { identifier: Identifier("brand-name"), attribute_accessor: None, call_arguments: None }))), InlineText(InlineText("."))]), []) })), BlankBlock("\n"), Entry(Message(Message { identifier: Identifier("opening-brace"), attributes: Patterned(Pattern([InlineText(InlineText("This message features an opening curly brace: ")), InlinePlaceable(InlineExpression(StringLiteral(StringLiteral("{")))), InlineText(InlineText("."))]), []) })), Entry(Message(Message { identifier: Identifier("closing-brace"), attributes: Patterned(Pattern([InlineText(InlineText("This message features a closing curly brace: ")), InlinePlaceable(InlineExpression(StringLiteral(StringLiteral("}")))), InlineText(InlineText("."))]), []) })), BlankBlock("\n"), Entry(Message(Message { identifier: Identifier("blank-is-removed"), attributes: Patterned(Pattern([InlineText(InlineText("This message starts with no blanks."))]), []) })), Entry(Message(Message { identifier: Identifier("blank-is-preserved"), attributes: Patterned(Pattern([InlinePlaceable(InlineExpression(StringLiteral(StringLiteral("    ")))), InlineText(InlineText("This message starts with 4 spaces."))]), []) })), BlankBlock("\n"), Junk(Junk(["leading-bracket =\n"])), Junk(Junk(["    This message has an opening square bracket\n"])), Junk(Junk(["    at the beginning of the third line:\n"])), Junk(Junk(["    {\"[\"}.\n"])), BlankBlock("\n"), Junk(Junk(["attribute-how-to =\n"])), Junk(Junk(["    To add an attribute to this messages, write\n"])), Junk(Junk(["    {\".attr = Value\"} on a new line.\n"])), Junk(Junk(["    .attr = An actual attribute (not part of the text value above)\n"])), BlankBlock("\n"), Entry(CommentLine(CommentLine { lead: "#", comment: Some("This is OK, but cryptic and hard to read and edit.") })), Entry(Message(Message { identifier: Identifier("literal-quote1"), attributes: Patterned(Pattern([InlineText(InlineText("Text in ")), InlinePlaceable(InlineExpression(StringLiteral(StringLiteral("\\\"")))), InlineText(InlineText("double quotes")), InlinePlaceable(InlineExpression(StringLiteral(StringLiteral("\\\"")))), InlineText(InlineText("."))]), []) })), BlankBlock("\n"), Entry(CommentLine(CommentLine { lead: "#", comment: Some("This is preferred. Just use the actual double quote character.") })), Entry(Message(Message { identifier: Identifier("literal-quote2"), attributes: Patterned(Pattern([InlineText(InlineText("Text in \"double quotes\"."))]), []) })), BlankBlock("\n"), Entry(Message(Message { identifier: Identifier("privacy-label"), attributes: Patterned(Pattern([InlineText(InlineText("Privacy")), InlinePlaceable(InlineExpression(StringLiteral(StringLiteral("\\u00A0")))), InlineText(InlineText("Policy"))]), []) })), BlankBlock("\n"), Entry(CommentLine(CommentLine { lead: "#", comment: Some("The dash character is an EM DASH but depending on the font face,") })), Entry(CommentLine(CommentLine { lead: "#", comment: Some("it might look like an EN DASH.") })), Entry(Message(Message { identifier: Identifier("which-dash1"), attributes: Patterned(Pattern([InlineText(InlineText("It's a dash—or is it?"))]), []) })), BlankBlock("\n"), Entry(CommentLine(CommentLine { lead: "#", comment: Some("Using a Unicode escape sequence makes the intent clear.") })), Entry(Message(Message { identifier: Identifier("which-dash2"), attributes: Patterned(Pattern([InlineText(InlineText("It's a dash")), InlinePlaceable(InlineExpression(StringLiteral(StringLiteral("\\u2014")))), InlineText(InlineText("or is it?"))]), []) })), BlankBlock("\n"), Entry(CommentLine(CommentLine { lead: "#", comment: Some("This will work fine, but the codepoint can be considered") })), Entry(CommentLine(CommentLine { lead: "#", comment: Some("cryptic by other translators.") })), Entry(Message(Message { identifier: Identifier("tears-of-joy1"), attributes: Patterned(Pattern([InlinePlaceable(InlineExpression(StringLiteral(StringLiteral("\\U01F602"))))]), []) })), BlankBlock("\n"), Entry(CommentLine(CommentLine { lead: "#", comment: Some("This is preferred. You can instantly see what the Unicode") })), Entry(CommentLine(CommentLine { lead: "#", comment: Some("character used here is.") })), Entry(Message(Message { identifier: Identifier("tears-of-joy2"), attributes: Patterned(Pattern([InlineText(InlineText("😂"))]), []) })), BlankBlock("\n"), Entry(Message(Message { identifier: Identifier("single"), attributes: Patterned(Pattern([InlineText(InlineText("Text can be written in a single line."))]), []) })), BlankBlock("\n"), Entry(Message(Message { identifier: Identifier("multi"), attributes: Patterned(Pattern([InlineText(InlineText("Text can also span multiple lines")), BlockText(BlockText("\n    as long as each new line is indented")), BlockText(BlockText("\n    by at least one space."))]), []) })), BlankBlock("\n"), Entry(Message(Message { identifier: Identifier("block"), attributes: Patterned(Pattern([BlockText(BlockText("\n    Sometimes it's more readable to format")), BlockText(BlockText("\n    multiline text as a \"block\", which means")), BlockText(BlockText("\n    starting it on a new line. All lines must")), BlockText(BlockText("\n    be indented by at least one space."))]), []) })), BlankBlock("\n"), Entry(Message(Message { identifier: Identifier("leading-spaces"), attributes: Patterned(Pattern([InlineText(InlineText("This message's value starts with the word \"This\"."))]), []) })), Entry(Message(Message { identifier: Identifier("leading-lines"), attributes: Patterned(Pattern([BlockText(BlockText("\n\n\n    This message's value starts with the word \"This\".")), BlockText(BlockText("\n    The blank lines under the identifier are ignored."))]), []) })), BlankBlock("\n"), Entry(Message(Message { identifier: Identifier("blank-lines"), attributes: Patterned(Pattern([BlockText(BlockText("\n\n    The blank line above this line is ignored.")), BlockText(BlockText("\n    This is a second line of the value.")), BlockText(BlockText("\n\n    The blank line above this line is preserved."))]), []) })), BlankBlock("\n"), Entry(Message(Message { identifier: Identifier("multiline1"), attributes: Patterned(Pattern([BlockText(BlockText("\n    This message has 4 spaces of indent")), BlockText(BlockText("\n        on the second line of its value."))]), []) })), BlankBlock("\n"), Entry(CommentLine(CommentLine { lead: "#", comment: Some("█ denotes the indent common to all lines (removed from the value).") })), Entry(CommentLine(CommentLine { lead: "#", comment: Some("· denotes the indent preserved in the final value.") })), Junk(Junk(["multiline1 =\n"])), Junk(Junk(["████This message has 4 spaces of indent\n"])), Junk(Junk(["████····on the second line of its value.\n"])), BlankBlock("\n"), Junk(Junk(["multiline2 =\n"])), Junk(Junk(["████··This message starts with 2 spaces on the first\n"])), Junk(Junk(["████first line of its value. The first 4 spaces of indent\n"])), Junk(Junk(["████are removed from all lines.\n"])), BlankBlock("\n"), Entry(Message(Message { identifier: Identifier("multiline3"), attributes: Patterned(Pattern([InlineText(InlineText("This message has 4 spaces of indent"))]), []) })), Junk(Junk(["████····on the second line of its value. The first\n"])), Junk(Junk(["████line is not considered indented at all.\n"])), BlankBlock("\n"), Entry(CommentLine(CommentLine { lead: "#", comment: Some("Same value as multiline3 above.") })), Entry(Message(Message { identifier: Identifier("multiline4"), attributes: Patterned(Pattern([InlineText(InlineText("This message has 4 spaces of indent"))]), []) })), Junk(Junk(["████····on the second line of its value. The first\n"])), Junk(Junk(["████line is not considered indented at all.\n"])), BlankBlock("\n"), Entry(Message(Message { identifier: Identifier("multiline5"), attributes: Patterned(Pattern([InlineText(InlineText("This message ends up having no indent"))]), []) })), Junk(Junk(["████████on the second line of its value.\n"])), BlankBlock("\n"), Entry(Message(Message { identifier: Identifier("welcome"), attributes: Patterned(Pattern([InlineText(InlineText("Welcome, ")), InlinePlaceable(InlineExpression(VariableReference(VariableReference(Identifier("user"))))), InlineText(InlineText("!"))]), []) })), Entry(Message(Message { identifier: Identifier("unread-emails"), attributes: Patterned(Pattern([InlinePlaceable(InlineExpression(VariableReference(VariableReference(Identifier("user"))))), InlineText(InlineText(" has ")), InlinePlaceable(InlineExpression(VariableReference(VariableReference(Identifier("email-count"))))), InlineText(InlineText(" unread emails."))]), []) })), BlankBlock("\n"), Entry(CommentLine(CommentLine { lead: "#", comment: Some("$duration (Number) - The duration in seconds.") })), Entry(Message(Message { identifier: Identifier("time-elapsed"), attributes: Patterned(Pattern([InlineText(InlineText("Time elapsed: ")), InlinePlaceable(InlineExpression(VariableReference(VariableReference(Identifier("duration"))))), InlineText(InlineText("s."))]), []) })), BlankBlock("\n"), Entry(CommentLine(CommentLine { lead: "#", comment: Some("$duration (Number) - The duration in seconds.") })), Entry(Message(Message { identifier: Identifier("time-elapsed"), attributes: Patterned(Pattern([InlineText(InlineText("Time elapsed: ")), InlinePlaceable(InlineExpression(FunctionReference(FunctionReference { identifier: Identifier("NUMBER"), call_arguments: CallArguments([InlineExpression(VariableReference(VariableReference(Identifier("duration")))), NamedArgument(NamedArgument { identifier: Identifier("maximumFractionDigits"), literal: Number(NumberLiteral("0")) })]) }))), InlineText(InlineText("s."))]), []) })), BlankBlock("\n"), Entry(Message(Message { identifier: Identifier("menu-save"), attributes: Patterned(Pattern([InlineText(InlineText("Save"))]), []) })), Entry(Message(Message { identifier: Identifier("help-menu-save"), attributes: Patterned(Pattern([InlineText(InlineText("Click ")), InlinePlaceable(InlineExpression(MessageReference(MessageReference { identifier: Identifier("menu-save"), attribute_accessor: None }))), InlineText(InlineText(" to save the file."))]), []) })), BlankBlock("\n"), Entry(Term(Term { identifier: Identifier("brand-name"), pattern: Pattern([InlineText(InlineText("Firefox"))]), attributes: [] })), Entry(Message(Message { identifier: Identifier("installing"), attributes: Patterned(Pattern([InlineText(InlineText("Installing ")), InlinePlaceable(InlineExpression(TermReference(TermReference { identifier: Identifier("brand-name"), attribute_accessor: None, call_arguments: None }))), InlineText(InlineText("."))]), []) }))])
========

********* FTL1
### Header comment

## Examples from: https://projectfluent.org/fluent/guide/index.html

## Group comment
# Comment

hello = Hello, world!

# $title (String) - The title of the bookmark to remove.
remove-bookmark = Are you sure you want to remove { $title }?

# $title (String) - The title of the bookmark to remove.
remove-bookmark = Really remove { $title }?

-brand-name = Firefox
installing = Installing { -brand-name }.

opening-brace = This message features an opening curly brace: { "{" }.
closing-brace = This message features a closing curly brace: { "}" }.

blank-is-removed = This message starts with no blanks.
blank-is-preserved = { "    " }This message starts with 4 spaces.

leading-bracket =
    This message has an opening square bracket
    at the beginning of the third line:
    {"["}.

attribute-how-to =
    To add an attribute to this messages, write
    {".attr = Value"} on a new line.
    .attr = An actual attribute (not part of the text value above)

# This is OK, but cryptic and hard to read and edit.
literal-quote1 = Text in { "\"" }double quotes{ "\"" }.

# This is preferred. Just use the actual double quote character.
literal-quote2 = Text in "double quotes".

privacy-label = Privacy{ "\u00A0" }Policy

# The dash character is an EM DASH but depending on the font face,
# it might look like an EN DASH.
which-dash1 = It's a dash—or is it?

# Using a Unicode escape sequence makes the intent clear.
which-dash2 = It's a dash{ "\u2014" }or is it?

# This will work fine, but the codepoint can be considered
# cryptic by other translators.
tears-of-joy1 = { "\U01F602" }

# This is preferred. You can instantly see what the Unicode
# character used here is.
tears-of-joy2 = 😂

single = Text can be written in a single line.

multi = Text can also span multiple lines
    as long as each new line is indented
    by at least one space.

block = 
    Sometimes it's more readable to format
    multiline text as a "block", which means
    starting it on a new line. All lines must
    be indented by at least one space.

leading-spaces = This message's value starts with the word "This".
leading-lines = 


    This message's value starts with the word "This".
    The blank lines under the identifier are ignored.

blank-lines = 

    The blank line above this line is ignored.
    This is a second line of the value.

    The blank line above this line is preserved.

multiline1 = 
    This message has 4 spaces of indent
        on the second line of its value.

# █ denotes the indent common to all lines (removed from the value).
# · denotes the indent preserved in the final value.
multiline1 =
████This message has 4 spaces of indent
████····on the second line of its value.

multiline2 =
████··This message starts with 2 spaces on the first
████first line of its value. The first 4 spaces of indent
████are removed from all lines.

multiline3 = This message has 4 spaces of indent
████····on the second line of its value. The first
████line is not considered indented at all.

# Same value as multiline3 above.
multiline4 = This message has 4 spaces of indent
████····on the second line of its value. The first
████line is not considered indented at all.

multiline5 = This message ends up having no indent
████████on the second line of its value.

welcome = Welcome, { $user }!
unread-emails = { $user } has { $email-count } unread emails.

# $duration (Number) - The duration in seconds.
time-elapsed = Time elapsed: { $duration }s.

# $duration (Number) - The duration in seconds.
time-elapsed = Time elapsed: { NUMBER($duration, maximumFractionDigits: 0) }s.

menu-save = Save
help-menu-save = Click { menu-save } to save the file.

-brand-name = Firefox
installing = Installing { -brand-name }.

********

parse: resource (0)
parse: entry (0)
parse: message (0)
parse: identifier (0)
       identifier (0): error
       message (0): error
parse: term (0)
       term (0): error
parse: comment_line (0)
       comment_line (0): ok
       entry (0): ok
parse: entry (19)
parse: message (19)
parse: identifier (19)
       identifier (19): error
       message (19): error
parse: term (19)
       term (19): error
parse: comment_line (19)
       comment_line (19): error
       entry (19): error
parse: blank_block (19)
       blank_block (19): ok
parse: entry (20)
parse: message (20)
parse: identifier (20)
       identifier (20): error
       message (20): error
parse: term (20)
       term (20): error
parse: comment_line (20)
       comment_line (20): ok
       entry (20): ok
parse: entry (88)
parse: message (88)
parse: identifier (88)
       identifier (88): error
       message (88): error
parse: term (88)
       term (88): error
parse: comment_line (88)
       comment_line (88): error
       entry (88): error
parse: blank_block (88)
       blank_block (88): ok
parse: entry (89)
parse: message (89)
parse: identifier (89)
       identifier (89): error
       message (89): error
parse: term (89)
       term (89): error
parse: comment_line (89)
       comment_line (89): ok
       entry (89): ok
parse: entry (106)
parse: message (106)
parse: identifier (106)
       identifier (106): error
       message (106): error
parse: term (106)
       term (106): error
parse: comment_line (106)
       comment_line (106): ok
       entry (106): ok
parse: entry (116)
parse: message (116)
parse: identifier (116)
       identifier (116): error
       message (116): error
parse: term (116)
       term (116): error
parse: comment_line (116)
       comment_line (116): error
       entry (116): error
parse: blank_block (116)
       blank_block (116): ok
parse: entry (117)
parse: message (117)
parse: identifier (117)
       identifier (117): ok
parse: pattern (125)
parse: pattern_element (125)
parse: inline_text (125)
       inline_text (125): ok
       pattern_element (125): ok
parse: pattern_element (138)
parse: inline_text (138)
       inline_text (138): error
parse: block_text (138)
parse: blank_block (138)
       blank_block (138): ok
       block_text (138): error
parse: inline_placeable (138)
       inline_placeable (138): error
parse: block_placeable (138)
parse: blank_block (138)
       blank_block (138): ok
parse: inline_placeable (140)
       inline_placeable (140): error
       block_placeable (138): error
       pattern_element (138): error
       pattern (125): ok
parse: attribute (138)
       attribute (138): error
       message (117): ok
       entry (117): ok
parse: entry (139)
parse: message (139)
parse: identifier (139)
       identifier (139): error
       message (139): error
parse: term (139)
       term (139): error
parse: comment_line (139)
       comment_line (139): error
       entry (139): error
parse: blank_block (139)
       blank_block (139): ok
parse: entry (140)
parse: message (140)
parse: identifier (140)
       identifier (140): error
       message (140): error
parse: term (140)
       term (140): error
parse: comment_line (140)
       comment_line (140): ok
       entry (140): ok
parse: entry (197)
parse: message (197)
parse: identifier (197)
       identifier (197): ok
parse: pattern (215)
parse: pattern_element (215)
parse: inline_text (215)
       inline_text (215): ok
       pattern_element (215): ok
parse: pattern_element (247)
parse: inline_text (247)
       inline_text (247): error
parse: block_text (247)
parse: blank_block (247)
       blank_block (247): error
       block_text (247): error
parse: inline_placeable (247)
parse: identifier (249)
       identifier (249): error
parse: identifier (249)
       identifier (249): error
parse: identifier (250)
       identifier (250): ok
parse: identifier (249)
       identifier (249): error
parse: identifier (249)
       identifier (249): error
parse: identifier (250)
       identifier (250): ok
       inline_placeable (247): ok
       pattern_element (247): ok
parse: pattern_element (257)
parse: inline_text (257)
       inline_text (257): ok
       pattern_element (257): ok
parse: pattern_element (258)
parse: inline_text (258)
       inline_text (258): error
parse: block_text (258)
parse: blank_block (258)
       blank_block (258): ok
       block_text (258): error
parse: inline_placeable (258)
       inline_placeable (258): error
parse: block_placeable (258)
parse: blank_block (258)
       blank_block (258): ok
parse: inline_placeable (260)
       inline_placeable (260): error
       block_placeable (258): error
       pattern_element (258): error
       pattern (215): ok
parse: attribute (258)
       attribute (258): error
       message (197): ok
       entry (197): ok
parse: entry (259)
parse: message (259)
parse: identifier (259)
       identifier (259): error
       message (259): error
parse: term (259)
       term (259): error
parse: comment_line (259)
       comment_line (259): error
       entry (259): error
parse: blank_block (259)
       blank_block (259): ok
parse: entry (260)
parse: message (260)
parse: identifier (260)
       identifier (260): error
       message (260): error
parse: term (260)
       term (260): error
parse: comment_line (260)
       comment_line (260): ok
       entry (260): ok
parse: entry (317)
parse: message (317)
parse: identifier (317)
       identifier (317): ok
parse: pattern (335)
parse: pattern_element (335)
parse: inline_text (335)
       inline_text (335): ok
       pattern_element (335): ok
parse: pattern_element (349)
parse: inline_text (349)
       inline_text (349): error
parse: block_text (349)
parse: blank_block (349)
       blank_block (349): error
       block_text (349): error
parse: inline_placeable (349)
parse: identifier (351)
       identifier (351): error
parse: identifier (351)
       identifier (351): error
parse: identifier (352)
       identifier (352): ok
parse: identifier (351)
       identifier (351): error
parse: identifier (351)
       identifier (351): error
parse: identifier (352)
       identifier (352): ok
       inline_placeable (349): ok
       pattern_element (349): ok
parse: pattern_element (359)
parse: inline_text (359)
       inline_text (359): ok
       pattern_element (359): ok
parse: pattern_element (360)
parse: inline_text (360)
       inline_text (360): error
parse: block_text (360)
parse: blank_block (360)
       blank_block (360): ok
       block_text (360): error
parse: inline_placeable (360)
       inline_placeable (360): error
parse: block_placeable (360)
parse: blank_block (360)
       blank_block (360): ok
parse: inline_placeable (362)
       inline_placeable (362): error
       block_placeable (360): error
       pattern_element (360): error
       pattern (335): ok
parse: attribute (360)
       attribute (360): error
       message (317): ok
       entry (317): ok
parse: entry (361)
parse: message (361)
parse: identifier (361)
       identifier (361): error
       message (361): error
parse: term (361)
       term (361): error
parse: comment_line (361)
       comment_line (361): error
       entry (361): error
parse: blank_block (361)
       blank_block (361): ok
parse: entry (362)
parse: message (362)
parse: identifier (362)
       identifier (362): error
       message (362): error
parse: term (362)
parse: identifier (363)
       identifier (363): ok
parse: pattern (376)
parse: pattern_element (376)
parse: inline_text (376)
       inline_text (376): ok
       pattern_element (376): ok
parse: pattern_element (383)
parse: inline_text (383)
       inline_text (383): error
parse: block_text (383)
parse: blank_block (383)
       blank_block (383): ok
       block_text (383): error
parse: inline_placeable (383)
       inline_placeable (383): error
parse: block_placeable (383)
parse: blank_block (383)
       blank_block (383): ok
parse: inline_placeable (384)
       inline_placeable (384): error
       block_placeable (383): error
       pattern_element (383): error
       pattern (376): ok
parse: attribute (383)
       attribute (383): error
       term (362): ok
       entry (362): ok
parse: entry (384)
parse: message (384)
parse: identifier (384)
       identifier (384): ok
parse: pattern (397)
parse: pattern_element (397)
parse: inline_text (397)
       inline_text (397): ok
       pattern_element (397): ok
parse: pattern_element (408)
parse: inline_text (408)
       inline_text (408): error
parse: block_text (408)
parse: blank_block (408)
       blank_block (408): error
       block_text (408): error
parse: inline_placeable (408)
parse: identifier (410)
       identifier (410): error
parse: identifier (410)
       identifier (410): error
parse: identifier (411)
       identifier (411): ok
parse: identifier (410)
       identifier (410): error
parse: identifier (410)
       identifier (410): error
parse: identifier (411)
       identifier (411): ok
       inline_placeable (408): ok
       pattern_element (408): ok
parse: pattern_element (423)
parse: inline_text (423)
       inline_text (423): ok
       pattern_element (423): ok
parse: pattern_element (424)
parse: inline_text (424)
       inline_text (424): error
parse: block_text (424)
parse: blank_block (424)
       blank_block (424): ok
       block_text (424): error
parse: inline_placeable (424)
       inline_placeable (424): error
parse: block_placeable (424)
parse: blank_block (424)
       blank_block (424): ok
parse: inline_placeable (426)
       inline_placeable (426): error
       block_placeable (424): error
       pattern_element (424): error
       pattern (397): ok
parse: attribute (424)
       attribute (424): error
       message (384): ok
       entry (384): ok
parse: entry (425)
parse: message (425)
parse: identifier (425)
       identifier (425): error
       message (425): error
parse: term (425)
       term (425): error
parse: comment_line (425)
       comment_line (425): error
       entry (425): error
parse: blank_block (425)
       blank_block (425): ok
parse: entry (426)
parse: message (426)
parse: identifier (426)
       identifier (426): ok
parse: pattern (442)
parse: pattern_element (442)
parse: inline_text (442)
       inline_text (442): ok
       pattern_element (442): ok
parse: pattern_element (488)
parse: inline_text (488)
       inline_text (488): error
parse: block_text (488)
parse: blank_block (488)
       blank_block (488): error
       block_text (488): error
parse: inline_placeable (488)
       inline_placeable (488): ok
       pattern_element (488): ok
parse: pattern_element (495)
parse: inline_text (495)
       inline_text (495): ok
       pattern_element (495): ok
parse: pattern_element (496)
parse: inline_text (496)
       inline_text (496): error
parse: block_text (496)
parse: blank_block (496)
       blank_block (496): ok
       block_text (496): error
parse: inline_placeable (496)
       inline_placeable (496): error
parse: block_placeable (496)
parse: blank_block (496)
       blank_block (496): ok
parse: inline_placeable (497)
       inline_placeable (497): error
       block_placeable (496): error
       pattern_element (496): error
       pattern (442): ok
parse: attribute (496)
       attribute (496): error
       message (426): ok
       entry (426): ok
parse: entry (497)
parse: message (497)
parse: identifier (497)
       identifier (497): ok
parse: pattern (513)
parse: pattern_element (513)
parse: inline_text (513)
       inline_text (513): ok
       pattern_element (513): ok
parse: pattern_element (558)
parse: inline_text (558)
       inline_text (558): error
parse: block_text (558)
parse: blank_block (558)
       blank_block (558): error
       block_text (558): error
parse: inline_placeable (558)
       inline_placeable (558): ok
       pattern_element (558): ok
parse: pattern_element (565)
parse: inline_text (565)
       inline_text (565): ok
       pattern_element (565): ok
parse: pattern_element (566)
parse: inline_text (566)
       inline_text (566): error
parse: block_text (566)
parse: blank_block (566)
       blank_block (566): ok
       block_text (566): error
parse: inline_placeable (566)
       inline_placeable (566): error
parse: block_placeable (566)
parse: blank_block (566)
       blank_block (566): ok
parse: inline_placeable (568)
       inline_placeable (568): error
       block_placeable (566): error
       pattern_element (566): error
       pattern (513): ok
parse: attribute (566)
       attribute (566): error
       message (497): ok
       entry (497): ok
parse: entry (567)
parse: message (567)
parse: identifier (567)
       identifier (567): error
       message (567): error
parse: term (567)
       term (567): error
parse: comment_line (567)
       comment_line (567): error
       entry (567): error
parse: blank_block (567)
       blank_block (567): ok
parse: entry (568)
parse: message (568)
parse: identifier (568)
       identifier (568): ok
parse: pattern (587)
parse: pattern_element (587)
parse: inline_text (587)
       inline_text (587): ok
       pattern_element (587): ok
parse: pattern_element (622)
parse: inline_text (622)
       inline_text (622): error
parse: block_text (622)
parse: blank_block (622)
       blank_block (622): ok
       block_text (622): error
parse: inline_placeable (622)
       inline_placeable (622): error
parse: block_placeable (622)
parse: blank_block (622)
       blank_block (622): ok
parse: inline_placeable (623)
       inline_placeable (623): error
       block_placeable (622): error
       pattern_element (622): error
       pattern (587): ok
parse: attribute (622)
       attribute (622): error
       message (568): ok
       entry (568): ok
parse: entry (623)
parse: message (623)
parse: identifier (623)
       identifier (623): ok
parse: pattern (644)
parse: pattern_element (644)
parse: inline_text (644)
       inline_text (644): error
parse: block_text (644)
parse: blank_block (644)
       blank_block (644): error
       block_text (644): error
parse: inline_placeable (644)
       inline_placeable (644): ok
       pattern_element (644): ok
parse: pattern_element (654)
parse: inline_text (654)
       inline_text (654): ok
       pattern_element (654): ok
parse: pattern_element (688)
parse: inline_text (688)
       inline_text (688): error
parse: block_text (688)
parse: blank_block (688)
       blank_block (688): ok
       block_text (688): error
parse: inline_placeable (688)
       inline_placeable (688): error
parse: block_placeable (688)
parse: blank_block (688)
       blank_block (688): ok
parse: inline_placeable (690)
       inline_placeable (690): error
       block_placeable (688): error
       pattern_element (688): error
       pattern (644): ok
parse: attribute (688)
       attribute (688): error
       message (623): ok
       entry (623): ok
parse: entry (689)
parse: message (689)
parse: identifier (689)
       identifier (689): error
       message (689): error
parse: term (689)
       term (689): error
parse: comment_line (689)
       comment_line (689): error
       entry (689): error
parse: blank_block (689)
       blank_block (689): ok
parse: entry (690)
parse: message (690)
parse: identifier (690)
       identifier (690): ok
parse: pattern (707)
parse: pattern_element (707)
parse: inline_text (707)
       inline_text (707): error
parse: block_text (707)
parse: blank_block (707)
       blank_block (707): ok
parse: inline_text (714)
       inline_text (714): ok
       block_text (707): ok
       pattern_element (707): ok
parse: pattern_element (754)
parse: inline_text (754)
       inline_text (754): error
parse: block_text (754)
parse: blank_block (754)
       blank_block (754): ok
parse: inline_text (761)
       inline_text (761): ok
       block_text (754): ok
       pattern_element (754): ok
parse: pattern_element (794)
parse: inline_text (794)
       inline_text (794): error
parse: block_text (794)
parse: blank_block (794)
       blank_block (794): ok
parse: inline_text (801)
       inline_text (801): ok
       block_text (794): ok
       pattern_element (794): ok
parse: pattern_element (803)
parse: inline_text (803)
       inline_text (803): error
parse: block_text (803)
parse: blank_block (803)
       blank_block (803): error
       block_text (803): error
parse: inline_placeable (803)
       inline_placeable (803): error
parse: block_placeable (803)
parse: blank_block (803)
       blank_block (803): error
       block_placeable (803): error
       pattern_element (803): error
       pattern (707): ok
parse: attribute (803)
       attribute (803): error
       message (690): ok
parse: term (690)
       term (690): error
parse: comment_line (690)
       comment_line (690): error
       entry (690): error
parse: blank_block (690)
       blank_block (690): error
parse: junk (690)
parse: junk_line (690)
       junk_line (690): ok
parse: junk_line (708)
       junk_line (708): ok
       junk (690): ok
parse: entry (708)
parse: message (708)
parse: identifier (708)
       identifier (708): error
       message (708): error
parse: term (708)
       term (708): error
parse: comment_line (708)
       comment_line (708): error
       entry (708): error
parse: blank_block (708)
       blank_block (708): error
parse: junk (708)
parse: junk_line (708)
       junk_line (708): ok
parse: junk_line (755)
       junk_line (755): ok
       junk (708): ok
parse: entry (755)
parse: message (755)
parse: identifier (755)
       identifier (755): error
       message (755): error
parse: term (755)
       term (755): error
parse: comment_line (755)
       comment_line (755): error
       entry (755): error
parse: blank_block (755)
       blank_block (755): error
parse: junk (755)
parse: junk_line (755)
       junk_line (755): ok
parse: junk_line (795)
       junk_line (795): ok
       junk (755): ok
parse: entry (795)
parse: message (795)
parse: identifier (795)
       identifier (795): error
       message (795): error
parse: term (795)
       term (795): error
parse: comment_line (795)
       comment_line (795): error
       entry (795): error
parse: blank_block (795)
       blank_block (795): error
parse: junk (795)
parse: junk_line (795)
       junk_line (795): ok
parse: junk_line (806)
       junk_line (806): ok
       junk (795): ok
parse: entry (806)
parse: message (806)
parse: identifier (806)
       identifier (806): error
       message (806): error
parse: term (806)
       term (806): error
parse: comment_line (806)
       comment_line (806): error
       entry (806): error
parse: blank_block (806)
       blank_block (806): ok
parse: entry (807)
parse: message (807)
parse: identifier (807)
       identifier (807): ok
parse: pattern (825)
parse: pattern_element (825)
